["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["isagelous","Containing the same information, as isagelous sentences. The coded message and the original, though appearing entirely unlike, are completely isagelous. Bacon The complementary strands have isagelous sequences. J. D. Watson. -- Isagel I*sag\"e*lous (i*sâg\"ê*lûs), a. Etym: [Is- + Gr. a`gelos information.]  Containing the same information, as isagelous sentences. \"The coded message and the original, though appearing entirely unlike, are completely isagelous.\" Bacon \"The complementary strands have isagelous sequences.\" J. D. Watson. -- Is\"a*gel n.  One of two or more objects containing the same information."]
["slobberer","1. One who slobbers. 2. A slovenly farmer; a jobbing tailor. [Prov. Eng.]"]
["roarer","1. One who, or that which, roars. Specifically: (a) A riotous fellow; a roaring boy. A lady to turn roarer, and break glasses. Massinger. (b) (Far.)  A horse subject to roaring. See Roaring, 2. 2. (Zoöl.)  The barn owl. [Prov.Eng.]"]
["columbella","A genus of univale shells, abundant in tropical seas. Some species, as Columbella mercatoria, were formerly used as shell money."]
["viola","A genus of polypetalous herbaceous plants, including all kinds of violets.\n\nAn instrument in form and use resembling the violin, but larger, and a fifth lower in compass. Viola da braccio Etym: [It., viol for the arm], the tenor viol, or viola, a fifth lower than the violin. Its part is written in the alto clef, hence it is sometimes called the alto. -- Viola da gamba Etym: [It., viol for the leg], an instrument resembling the viola, but larger, and held between the knees. It is now rarely used. -- Viola da spalla Etym: [It., viol for the shoulder], an instrument formerly used, resembling the viola, and intermediate in size between the viola and the viola da gamba. -- Viola di amore Etym: [It., viol of love: cf. F. viole d'amour], a viol, larger than the viola, having catgut strings upon, and brass or steel wires under, the keyboard. These, sounding sympathetically with the strings, yield a peculiarly soft and silvery sound. It is now seldom used."]
["knight service","A tenure of lands held by knights on condition of performing military service. See Chivalry, n., 4. KNIGHT SERVICE; KNIGHT'S SERVICE Knight service. Also Knight's service. 1.  (Feud. Law) The military service by rendering which a knight held his lands; also, the tenure of lands held on condition of performing military service. By far the greater part of England [in the 13th century] is held of the king by knight's service. . . . In order to understand this tenure we must form the conception of a unit of military service. That unit seems to be the service of one knight or fully armed horseman (servitium unius militis) to be done to the king in his army for forty days in the year, if it be called for. . . . The limit of forty days seems to have existed rather in theory than practice. Pollock & Mait. 2.  Service such as a knight can or should render; hence, good or valuable service. KNIGHT'S FEE Knight's fee. (Feudal Law)  The fee of a knight; specif., the amount of land the holding of which imposed the obligation of knight service, being sometimes a hide or less, sometimes six or more hides."]
["cultivable","Capable of being cultivated or tilled. Todd."]
["heraldship","The office of a herald. Selden."]
["illegalize","To make or declare illegal or unlawful."]
["nude","1. Bare; naked; unclothed; undraped; as, a nude statue. 2. (Law)  Naked; without consideration; void; as, a nude contract. See Nudum pactum. Blackstone. The nude, the undraped human figure in art. -- Nude\"ly, adv.- Nude\"ness, n."]
["plunder","1. To take the goods of by force, or without right; to pillage; to spoil; to sack; to strip; to rob; as, to plunder travelers. Nebuchadnezzar plunders the temple of God. South. 2. To take by pillage; to appropriate forcibly; as, the enemy plundered all the goods they found. Syn. -- To pillage; despoil; sack; rifle; strip; rob.\n\n1. The act of plundering or pillaging; robbery. See Syn. of Pillage. Inroads and plunders of the Saracens. Sir T. North. 2. That which is taken by open force from an enemy; pillage; spoil; booty; also, that which is taken by theft or fraud. \"He shared in the plunder.\" Cowper. 3. Personal property and effects; baggage or luggage. [Slang, Southwestern U.S.]"]
["fricative","Produced by the friction or rustling of the breath, intonated or unintonated, through a narrow opening between two of the mouth organs; uttered through a close approach, but not with a complete closure, of the organs of articulation, and hence capable of being continued or prolonged; -- said of certain consonantal sounds, as f, v, s, z, etc. -- n.  A fricative consonant letter or sound. See Guide to Pronunciation, §§ 197-206, etc."]
["lamprel","See Lamprey."]
["negotious","Very busy; attentive to business; active. [R.] D. Rogers."]
["marsipobranchia","A class of Vertebrata, lower than fishes, characterized by their purselike gill cavities, cartilaginous skeletons, absence of limbs, and a suckerlike mouth destitute of jaws. It includes the lampreys and hagfishes. See Cyclostoma, and Lamprey. Called also Marsipobranchiata, and Marsipobranchii."]
["-oid","A suffix or combining form meaning like, resembling, in the form of; as in anthropoid, asteroid, spheroid."]
["maked","Made. Chaucer."]
["rhinoscope","A small mirror for use in rhinoscopy."]
["greengrocer","A retailer of vegetables or fruits in their fresh or green state."]
["headboard","A board or boarding which marks or forms the head of anything; as, the headboard of a bed; the headboard of a grave."]
["ascendable","Capable of being ascended."]
["shopwoman","A woman employed in a shop."]
["sagene","A Russian measure of length equal to about seven English feet."]
["ensilage","1. The process of preserving fodder (such as cornstalks, rye, oats, millet, etc.) by compressing it while green and fresh in a pit or vat called a silo, where it is kept covered from the air; as the ensilage of fodder. 2. The fodder preserved in a silo.\n\nTo preserve in a silo; as, to ensilage cornstalks."]
["amole","Any detergent plant, or the part of it used as a detergent, as the roots of Agave Americana, Chlorogalum pomeridianum, etc. [Sp. Amer. & Mex.]"]
["auction pitch","A game of cards in which the players bid for the privilege of determining or \"pitching\" the trump suit.  R. F. Foster."]
["archpriest","A chief priest; also, a kind of vicar, or a rural dean."]
["interception","The act of intercepting; as, interception of a letter; interception of the enemy."]
["abeyancy","Abeyance. [R.] Hawthorne."]
["omega","1. The last letter of the Greek alphabet. See Alpha. 2. The last; the end; hence, death. \"Omega! thou art Lord,\" they said. Tennyson. Alpha and Omega, the beginning and the ending; hence, the chief, the whole. Rev. i. 8. The alpha and omega of science. Sir J. Herschel."]
["bewrought","Embroidered. [Obs.] B. Jonson."]
["compromissorial","Relating to compromise. [R.] Chalmers."]
["swatte","imp. of Sweat. Chaucer."]
["black snake","A snake of a black color, of which two species are common in the United States, the Bascanium constrictor, or racer, sometimes six feet long, and the Scotophis Alleghaniensis, seven or eight feet long. Note: The name is also applied to various other black serpents, as Natrix atra of Jamaica."]
["torsibillty","The tendency, as of a rope, to untwist after being twisted."]
["mowing","1. The act of one who, or the operation of that which, mows. 2. Land from which grass is cut; meadow land. Mowing machine, an agricultural machine armed with knives or blades for cutting standing grass, etc. It is drawn by a horse or horses, or propelled by steam."]
["subjectivist","One who holds to subjectivism; an egoist."]
["erugate","Freed from wrinkles; smooth."]
["baulk","See Balk."]
["micronesian","Of or pertaining to Micronesia, a collective designation of the islands in the western part of the Pacific Ocean, embracing the Marshall and Gilbert groups, the Ladrones, the Carolines, etc."]
["voortreker","One who treks before or first; a pioneer. [South Africa]"]
["bishopdom","Jurisdiction of a bishop; episcopate. \"Divine right of bishopdom.\" Milton."]
["indazol","A nitrogenous compound, C7H6N2, analogous to indol, and produced from a diazo derivative or cinnamic acid."]
["nidorose","Nidorous. [R.] Arbuthnot."]
["thuggism","Thuggee."]
["translatress","A woman who translates."]
["kibe","A chap or crack in the flesh occasioned by cold; an ulcerated chilblain. \"He galls his kibe.\" Shak."]
["assenter","One who assents."]
["guidable","Capable of being guided; willing to be guided or counseled. Sprat."]
["aneroid","Containing no liquid; -- said of kind of barometer. Aneroid barometer, a barometer the action of which depends on the varying pressure of the atmosphere upon the elastic top of a metallic box (shaped like a watch) from which the air has been exhausted. An index shows the variation of pressure.\n\nAn aneroid barometer."]
["definitive","1. Determinate; positive; final; conclusive; unconditional; express. A strict and definitive truth. Sir T. Browne. Some definitive . . . scheme of reconciliation. Prescott. 2. Limiting; determining; as, a definitive word. 3. Determined; resolved. [Obs.] Shak.\n\nA word used to define or limit the extent of the signification of a common noun, such as the definite article, and some pronouns. Note: Definitives . . . are commonly called by grammarians articles. . . . They are of two kinds, either those properly and strictly so called, or else pronominal articles, such as this, that, any, other, some, all, no, none, etc. Harris (Hermes)."]
["embarcation","Same as Embarkation."]
["indictable","Capable of being, or liable to be, indicted; subject to indictment; as, an indictable offender or offense."]
["zoophilist","A lover of animals. Southey."]
["dentition","1. The development and cutting of teeth; teething. 2. (Zoöl.)  The system of teeth peculiar to an animal."]
["itineracy","The act or practice of itinerating; itinerancy."]
["plotinian","Of pertaining to the Plotinists or their doctrines."]
["anglicize","To make English; to English; to anglify; render conformable to the English idiom, or to English analogies."]
["certitude","Freedom from doubt; assurance; certainty. J. H. Newman."]
["comptograph","A machine for adding numbers and making a printed record of the sum."]
["head-cheese","A dish made of portions of the head, or head and feet, of swine, cut up fine, seasoned, and pressed into a cheeselike mass."]
["cooter","(a) A fresh-water tortoise (Pseudemus concinna) of Florida. (b) The box tortoise."]
